[0.290s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.045s] [  1%] Built target robot_localization__cpp
[1.046s] [  3%] Built target gtest
[1.046s] [ 10%] Built target robot_localization__rosidl_generator_c
[1.046s] [ 11%] Built target gtest_main
[1.046s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.046s] [ 25%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.046s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.046s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[1.046s] [ 46%] Built target robot_localization__rosidl_typesupport_cpp
[1.046s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.047s] [ 53%] Built target robot_localization
[1.047s] [ 54%] Built target robot_localization__py
[1.047s] [ 60%] Built target robot_localization__python
[1.047s] [ 69%] Built target rl_lib
[1.072s] [ 71%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[1.073s] [ 73%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.087s] [ 74%] Built target test_ros_robot_localization_listener_publisher
[1.110s] [ 75%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.132s] [ 77%] Built target test_ros_robot_localization_listener
[1.161s] [ 78%] Built target test_navsat_conversions
[1.174s] [ 80%] Built target test_ekf
[1.232s] [ 82%] Built target test_robot_localization_estimator
[1.257s] [ 84%] Built target ukf_node
[1.261s] [ 85%] Built target ekf_node
[1.325s] [ 88%] Built target test_navsat_transform
[1.328s] [ 89%] Built target test_ukf
[1.346s] [ 91%] Built target filter_base-test
[1.354s] [ 93%] Built target navsat_transform_node
[1.394s] [ 94%] Built target robot_localization_listener_node
[1.410s] [ 96%] Built target test_ukf_localization_node_interfaces
[1.472s] [ 98%] Built target test_ekf_localization_node_interfaces
[1.478s] [100%] Built target test_filter_base_diagnostics_timestamps
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[4.357s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test2.bag
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test1.bag
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test3.bag
[4.358s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_navsat_transform.cpp
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[4.359s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_navsat_transform.launch.py
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[4.360s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[4.361s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[4.361s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[4.361s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[4.361s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[4.361s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[4.361s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[4.366s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include
[4.366s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization
[4.367s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_state.hpp
[4.367s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/navsat_conversions.hpp
[4.367s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/robot_localization_estimator.hpp
[4.367s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_utilities.hpp
[4.367s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_filter_utilities.hpp
[4.371s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_common.hpp
[4.372s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ukf.hpp
[4.375s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_base.hpp
[4.376s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/measurement.hpp
[4.376s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_robot_localization_listener.hpp
[4.376s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ekf.hpp
[4.377s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_filter_types.hpp
[4.377s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/navsat_transform.hpp
[4.377s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_filter.hpp
[4.377s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params
[4.377s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[4.377s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[4.378s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[4.378s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[4.378s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch
[4.378s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport.cmake
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[4.379s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[4.380s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[4.380s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cppExport.cmake
[4.380s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[4.380s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[4.380s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[4.380s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[4.502s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
