[0.132s] Invoking command in '/root/catkin_ws/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_interfaces -- -j12 -l12
[0.658s] [  1%] Built target omo_r1mini_interfaces__cpp
[0.659s] [ 12%] Built target omo_r1mini_interfaces__rosidl_generator_c
[0.659s] [ 23%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_cpp
[0.660s] [ 38%] Built target omo_r1mini_interfaces__rosidl_typesupport_cpp
[0.660s] [ 46%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c
[0.661s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_c
[0.661s] [ 69%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp
[0.662s] [ 80%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c
[0.662s] [ 80%] Built target omo_r1mini_interfaces
[0.663s] [ 81%] Built target omo_r1mini_interfaces__py
[0.663s] [ 91%] Built target omo_r1mini_interfaces__python
[0.663s] [ 94%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.663s] [ 97%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c__pyext
[0.664s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_c__pyext
[1.007s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_c.so
[1.007s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_introspection_cpp.so
[1.008s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_cpp.so
[1.065s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_generator_cExport.cmake
[1.065s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.065s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.065s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.065s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_cExport.cmake
[1.065s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_generator_cppExport.cmake
[1.066s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.066s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_cppExport.cmake
[1.066s] -- Up-to-date: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/cmake/omo_r1mini_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.176s] Invoked command in '/root/catkin_ws/build/omo_r1mini_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_interfaces
