[0.261s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.120s] [  1%] Built target robot_localization__cpp
[1.120s] [  2%] Built target gtest_main
[1.120s] [  4%] Built target gtest
[1.120s] [ 11%] Built target robot_localization__rosidl_generator_c
[1.120s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[1.121s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.121s] [ 32%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[1.121s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.121s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.121s] [ 53%] Built target robot_localization
[1.121s] [ 54%] Built target robot_localization__py
[1.121s] [ 55%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[1.122s] [ 61%] Built target robot_localization__python
[1.122s] [ 63%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.135s] [ 64%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.142s] [ 66%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[29.316s] [ 67%] [32m[1mLinking CXX shared library librl_lib.so[0m
[30.528s] [ 74%] Built target rl_lib
[30.573s] [ 75%] [32m[1mLinking CXX executable test_navsat_conversions[0m
[30.582s] [ 78%] [32m[1mLinking CXX executable test_ros_robot_localization_listener_publisher[0m
[30.583s] [ 78%] [32m[1mLinking CXX executable filter_base-test[0m
[30.584s] [ 78%] [32m[1mLinking CXX executable test_navsat_transform[0m
[30.588s] [ 79%] [32m[1mLinking CXX executable test_robot_localization_estimator[0m
[30.588s] [ 80%] [32m[1mLinking CXX executable test_ros_robot_localization_listener[0m
[30.589s] [ 81%] [32m[1mLinking CXX executable navsat_transform_node[0m
[30.590s] [ 82%] [32m[1mLinking CXX executable test_ekf[0m
[30.590s] [ 83%] [32m[1mLinking CXX executable robot_localization_listener_node[0m
[30.590s] [ 83%] [32m[1mLinking CXX executable ekf_node[0m
[30.590s] [ 84%] [32m[1mLinking CXX executable ukf_node[0m
[30.595s] [ 85%] [32m[1mLinking CXX executable test_ukf[0m
[31.293s] [ 86%] Built target test_navsat_conversions
[31.293s] [ 86%] Built target navsat_transform_node
[31.332s] [ 86%] Built target ekf_node
[31.405s] [ 88%] [32m[1mLinking CXX executable test_ekf_localization_node_interfaces[0m
[31.412s] [ 89%] [32m[1mLinking CXX executable test_filter_base_diagnostics_timestamps[0m
[31.450s] [ 89%] Built target ukf_node
[31.468s] [ 90%] Built target filter_base-test
[31.495s] [ 90%] Built target test_ros_robot_localization_listener_publisher
[31.510s] [ 92%] [32m[1mLinking CXX executable test_ukf_localization_node_interfaces[0m
[31.519s] [ 92%] Built target test_navsat_transform
[31.659s] [ 93%] Built target test_ros_robot_localization_listener
[32.268s] [ 96%] Built target robot_localization_listener_node
[32.417s] [ 97%] Built target test_ekf
[32.696s] [ 97%] Built target test_ukf
[32.771s] [ 97%] Built target test_robot_localization_estimator
[33.195s] [ 99%] Built target test_ekf_localization_node_interfaces
[33.195s] [ 99%] Built target test_filter_base_diagnostics_timestamps
[33.256s] [100%] Built target test_ukf_localization_node_interfaces
[33.449s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.bash
[33.449s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.sh
[33.449s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.zsh
[33.449s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/local_setup.dsv
[33.449s] -- Symlinking: /root/catkin_ws/install/robot_localization/share/robot_localization/package.dsv
[33.457s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/packages/robot_localization
[33.458s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake-extras.cmake
[33.458s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_dependencies-extras.cmake
[33.458s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_libraries-extras.cmake
[33.458s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_targets-extras.cmake
[33.458s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/ament_cmake_export_include_directories-extras.cmake
[33.458s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[33.459s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[33.459s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig.cmake
[33.459s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localizationConfig-version.cmake
[33.459s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/robot_localization/package.xml
[33.460s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_generator_c.so
[33.460s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_c.so
[33.460s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_c.so
[33.460s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_introspection_cpp.so
[33.461s] -- Up-to-date: /root/catkin_ws/install/robot_localization/lib/librobot_localization__rosidl_typesupport_cpp.so
[33.523s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test
[33.523s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base.cpp
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.launch.py
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_localization_node_bag_pose_tester.cpp
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf.cpp
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.launch.py
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_navsat_conversions.cpp
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.sh
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.sh
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.cpp
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.yaml
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.yaml
[33.524s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test2.bag
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.cpp
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.cpp
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.yaml
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test1.bag
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.yaml
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test3.bag
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf.cpp
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag3.launch.py
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_navsat_transform.cpp
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.sh
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_filter_base_diagnostics_timestamps.yaml
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener_publisher.cpp
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.sh
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.launch.py
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.launch.py
[33.525s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_navsat_transform.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.cpp
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_interfaces.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.sh
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.yaml
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag2.sh
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ekf_localization_node_bag1.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_interfaces.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag2.yaml
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.cpp
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag3.yaml
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_robot_localization_estimator.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.launch.py
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ros_robot_localization_listener.yaml
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/test/test_ukf_localization_node_bag1.yaml
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization
[33.526s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_state.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/navsat_conversions.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/robot_localization_estimator.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_utilities.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_filter_utilities.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_common.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ukf.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/filter_base.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/measurement.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_robot_localization_listener.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ekf.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_filter_types.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/navsat_transform.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/include/robot_localization/ros_filter.hpp
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/ukf.yaml
[33.527s] -- Installing: /root/catkin_ws/install/robot_localization/share/robot_localization/params/ekf.yaml
[33.527s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/dual_ekf_navsat_example.yaml
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/params/navsat_transform.yaml
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/ekf.launch.py
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_generator_cppExport.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
[33.528s] -- Up-to-date: /root/catkin_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[33.584s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
