[0.000000] (-) TimerEvent: {}
[0.000148] (-) JobUnselected: {'identifier': 'asio_cmake_module'}
[0.000192] (-) JobUnselected: {'identifier': 'drive_base_msgs'}
[0.000209] (-) JobUnselected: {'identifier': 'io_context'}
[0.000256] (-) JobUnselected: {'identifier': 'logging_rclpy_example'}
[0.000270] (-) JobUnselected: {'identifier': 'micro_ros_agent'}
[0.000284] (-) JobUnselected: {'identifier': 'micro_ros_msgs'}
[0.000895] (-) JobUnselected: {'identifier': 'msg_srv_action_interface_example'}
[0.001046] (-) JobUnselected: {'identifier': 'my_first_ros_rclcpp_pkg'}
[0.001226] (-) JobUnselected: {'identifier': 'my_first_ros_rclpy_pkg'}
[0.001321] (-) JobUnselected: {'identifier': 'omo_r1mini'}
[0.001346] (-) JobUnselected: {'identifier': 'omo_r1mini_bringup'}
[0.001376] (-) JobUnselected: {'identifier': 'omo_r1mini_cartographer'}
[0.001415] (-) JobUnselected: {'identifier': 'omo_r1mini_description'}
[0.001467] (-) JobUnselected: {'identifier': 'omo_r1mini_gazebo'}
[0.001481] (-) JobUnselected: {'identifier': 'omo_r1mini_interfaces'}
[0.001503] (-) JobUnselected: {'identifier': 'omo_r1mini_navigation2'}
[0.001547] (-) JobUnselected: {'identifier': 'omo_r1mini_teleop'}
[0.001581] (-) JobUnselected: {'identifier': 'ros2env'}
[0.001595] (-) JobUnselected: {'identifier': 'rqt_example'}
[0.001616] (-) JobUnselected: {'identifier': 'serial_driver'}
[0.001650] (-) JobUnselected: {'identifier': 'testbot_description'}
[0.001697] (-) JobUnselected: {'identifier': 'tf2_rclcpp_example'}
[0.001710] (-) JobUnselected: {'identifier': 'tf2_rclpy_example'}
[0.001731] (-) JobUnselected: {'identifier': 'time_rclcpp_example'}
[0.001774] (-) JobUnselected: {'identifier': 'time_rclpy_example'}
[0.001806] (-) JobUnselected: {'identifier': 'topic_service_action_rclcpp_example'}
[0.001820] (-) JobUnselected: {'identifier': 'topic_service_action_rclpy_example'}
[0.001834] (-) JobUnselected: {'identifier': 'udp_driver'}
[0.001847] (-) JobUnselected: {'identifier': 'ydlidar_ros2_driver'}
[0.001859] (-) JobUnselected: {'identifier': 'ydlidar_sdk'}
[0.001885] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.104762] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.105015] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.105415] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.105472] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.105525] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.105580] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.105633] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.105686] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.105740] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.105793] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/utils.sh\n'}
[0.105850] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/./config/agent_uros_packages.repos\n'}
[0.105904] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.105958] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.106012] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.106073] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.106133] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.106186] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh\n'}
[0.106238] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.106291] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.106344] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.106398] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.106460] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.130271] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.130778] (-) EventReactorShutdown: {}
